Title,Price,Rating,Colors,Size,Gender,Timestamp
T-shirt 2,2043000.0,3.9,3,M,Women,2025-05-07 15:10:55
Hoodie 3,9937600.0,4.8,3,L,Unisex,2025-05-07 15:10:55
Pants 4,9346200.0,3.3,3,XL,Men,2025-05-07 15:10:55
Outerwear 5,6431799.999999999,3.5,3,XXL,Women,2025-05-07 15:10:55
Jacket 6,3067400.0,3.3,3,S,Unisex,2025-05-07 15:10:55
Crewneck 7,8615000.0,4.3,3,M,Men,2025-05-07 15:10:55
T-shirt 8,9753200.0,3.1,3,L,Women,2025-05-07 15:10:55
Hoodie 9,4965200.0,3.2,3,XL,Unisex,2025-05-07 15:10:55
Pants 10,3875200.0,4.2,3,XXL,Men,2025-05-07 15:10:55
Jacket 12,10659800.0,3.9,3,M,Unisex,2025-05-07 15:10:55
Crewneck 13,6809000.0,3.2,3,L,Men,2025-05-07 15:10:55
T-shirt 14,4061000.0,3.8,3,XL,Women,2025-05-07 15:10:55
Hoodie 15,2730200.0,3.6,3,XXL,Unisex,2025-05-07 15:10:55
Outerwear 17,1052000.0,3.8,3,M,Women,2025-05-07 15:10:55
Jacket 18,6875000.0,3.8,3,L,Unisex,2025-05-07 15:10:55
Crewneck 19,1636200.0,3.6,3,XL,Men,2025-05-07 15:10:55
T-shirt 20,1657000.0,3.4,3,XXL,Women,2025-05-07 15:10:55
Pants 22,5399600.0,4.9,3,M,Men,2025-05-07 15:10:57
Outerwear 23,5819800.0,3.7,3,L,Women,2025-05-07 15:10:57
Jacket 24,10279400.0,3.9,3,XL,Unisex,2025-05-07 15:10:57
Crewneck 25,10403200.0,3.3,3,XXL,Men,2025-05-07 15:10:57
T-shirt 26,9115400.0,4.6,3,S,Women,2025-05-07 15:10:57
Hoodie 27,4439800.0,4.8,3,M,Unisex,2025-05-07 15:10:57
Pants 28,6520200.0,4.0,3,L,Men,2025-05-07 15:10:57
Outerwear 29,1077000.0,3.1,3,XL,Women,2025-05-07 15:10:57
